TIMESTAMP,anomaly_act
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:34,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:35,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:36,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:37,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:38,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:39,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:40,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:41,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:42,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:43,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:44,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:45,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:46,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:47,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,0
2022/6/14 14:48,1
2022/6/14 14:48,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:49,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:50,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,0
2022/6/14 14:51,0
2022/6/14 14:51,0
2022/6/14 14:51,0
2022/6/14 14:51,0
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,1
2022/6/14 14:51,0
2022/6/14 14:51,0
2022/6/14 14:51,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:52,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:53,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:54,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:55,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:56,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:57,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:58,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 14:59,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:00,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:01,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:02,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,0
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:03,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,1
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:04,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:05,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:06,0
2022/6/14 15:07,0
2022/6/14 15:07,0
2022/6/14 15:07,0
2022/6/14 15:07,0
2022/6/14 15:07,0
2022/6/14 15:07,0
2022/6/14 15:07,0
2022/6/14 15:07,0
