TIMESTAMP,anomaly_act
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:40,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:41,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:42,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:43,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:44,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:45,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:46,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:47,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:48,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:49,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:50,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:51,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:52,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:53,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:54,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:55,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:56,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:57,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:58,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 15:59,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:00,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:01,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:02,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:03,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:04,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:05,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:06,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:07,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:08,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:09,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:10,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:11,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:12,0
2022/6/14 16:13,0
2022/6/14 16:13,0
2022/6/14 16:13,0
2022/6/14 16:13,0
2022/6/14 16:13,0
2022/6/14 16:13,0
2022/6/14 16:13,0
2022/6/14 16:13,0
2022/6/14 16:13,0
