,real,fitted
0,4281.136989,4284.0273
1,4379.113371,4312.0405
2,4289.656611,4286.3506
3,4381.243645,4355.4946
4,4334.384991,4330.9546
5,4261.968945,4271.8564
6,4376.98457,4298.3877
7,4496.25927,4327.067
8,4313.086674,4283.1113
9,4238.538882,4295.1978
10,4472.830679,4350.8403
11,4387.632993,4345.487
12,4428.102299,4396.5537
13,4293.917157,4332.5664
14,4230.019261,4325.9194
15,4338.645538,4317.984
16,4402.541962,4306.9526
17,4104.353741,4308.613
18,4313.086674,4345.715
19,4293.917157,4319.402
20,4310.9564,4288.272
21,4453.661163,4253.9507
22,4208.719471,4222.7593
23,4168.251638,4228.213
24,4210.849745,4259.0127
25,4185.29088,4252.0635
26,4411.061584,4298.2686
27,4274.747641,4227.404
28,4193.810502,4197.915
29,4168.251638,4260.677
30,4185.29088,4229.9795
31,4366.334675,4253.8833
32,4253.447852,4244.2817
33,4264.097746,4214.5796
34,4115.003636,4125.5186
35,4193.810502,4189.8896
36,4072.405529,4142.5366
37,4219.369366,4219.7134
38,4097.964393,4167.789
39,4110.743089,4178.166
40,4249.187305,4197.2983
41,4125.652058,4209.984
42,4123.523257,4221.252
43,4172.510712,4197.518
44,4206.59067,4234.1997
45,4283.267263,4212.266
46,4217.239093,4161.3057
47,4040.4573169999994,4187.567
48,4215.110291,4236.4834
49,4059.625361,4171.3237
50,4321.606295,4182.582
51,4146.95332,4144.119
52,4219.369366,4158.526
53,4061.755634,4127.973
54,4072.405529,4100.3745
55,4051.1057390000005,4135.6045
56,4136.303425,4189.102
57,4230.019261,4213.3877
58,4066.0147090000005,4200.345
59,4166.121364,4241.9053
60,4315.215475,4265.831
61,4261.968945,4294.3403
62,4208.719471,4231.159
63,4215.110291,4236.5166
64,4168.251638,4178.636
65,4268.356821,4199.69
66,4012.768179,4156.5005
67,4136.303425,4195.343
68,4093.703846,4160.0293
69,4281.136989,4185.7085
70,4123.523257,4217.504
71,4129.912605,4306.416
72,4247.058504,4262.3013
73,4153.341196,4245.3906
74,4400.413161,4273.8022
75,4176.771259,4196.9043
76,4168.251638,4188.949
77,4140.5625,4139.4526
78,4238.538882,4201.5244
79,4355.683308,4197.851
80,4187.421154,4178.5347
81,4076.6646030000006,4190.601
82,4406.802509,4230.187
83,4023.416602,4129.019
84,4264.097746,4202.37
85,4193.810502,4176.7676
86,4236.408609,4221.4873
87,4217.239093,4247.0063
88,4187.421154,4275.0215
89,4423.841752,4297.9614
90,4385.504192,4293.668
91,4261.968945,4312.278
92,4285.397536,4304.6104
93,4494.128996,4361.7246
94,4376.98457,4321.8945
95,4440.880995,4356.1763
96,4285.397536,4315.021
97,4285.397536,4363.107
98,4615.535442,4384.2466
99,4370.59375,4288.3555
100,4161.860817,4296.116
101,4445.141541,4389.875
102,4006.3773590000005,4262.276
103,4504.778891,4395.547
104,4055.366286,4178.5347
105,4315.215475,4305.397
106,4402.541962,4237.8013
107,4134.17168,4243.126
108,4381.243645,4290.857
109,4402.541962,4278.9067
110,4389.763266,4319.008
111,4185.29088,4313.4243
112,4313.086674,4398.181
113,4411.061584,4338.584
114,4438.750721,4282.8438
115,4225.758714,4257.2925
116,4285.397536,4314.456
117,4323.735096,4246.935
118,4268.356821,4228.069
119,4174.640986,4243.4194
120,4291.786884,4249.6377
121,4146.95332,4292.7925
122,4349.295433,4326.4097
123,4336.515264,4302.6626
124,4313.086674,4300.004
125,4296.045959,4245.595
126,4232.149534,4236.902
127,4281.136989,4321.498
128,4509.037966,4341.918
129,4261.968945,4292.9834
130,4272.617368,4286.0083
131,4230.019261,4278.289
132,4285.397536,4286.1553
133,4662.392623,4309.2812
134,4168.251638,4208.0635
135,4336.515264,4322.6323
136,4195.940775,4286.9526
137,4396.152614,4317.093
138,4327.995643,4266.2075
139,4296.045959,4310.041
140,4247.058504,4291.033
141,4270.488567,4284.462
142,4604.884075,4274.7456
143,4315.215475,4224.105
144,4334.384991,4276.254
145,4230.019261,4268.5845
146,4161.860817,4326.311
147,4419.581205,4342.967
148,4279.006716,4291.075
149,4310.9564,4370.713
150,4336.515264,4386.5977
151,4187.421154,4372.37
152,4536.727103,4366.5684
153,4349.295433,4262.4185
154,4417.452404,4384.71
155,4355.683308,4341.899
156,4357.815054,4334.9453
157,4302.436779,4310.38
158,4438.750721,4365.1147
159,4285.397536,4333.222
160,4313.086674,4300.7056
161,4402.541962,4368.5093
162,4353.554507,4340.547
163,4443.011268,4337.284
164,4334.384991,4293.1064
165,4327.995643,4317.152
166,4176.771259,4293.213
167,4166.121364,4283.6665
168,4125.652058,4258.09
169,4423.841752,4293.506
170,4142.692773,4251.159
171,4176.771259,4286.7944
172,4502.648618,4311.652
173,4325.86537,4308.5767
174,4185.29088,4298.316
175,4210.849745,4318.9473
176,4517.557587,4326.268
177,4406.802509,4326.41
178,4342.904612,4320.917
179,4129.912605,4267.856
180,4400.413161,4335.63
181,4166.121364,4282.034
182,4398.282888,4388.1533
183,4257.708398,4247.797
184,4283.267263,4331.316
185,4251.31905,4341.741
186,4259.8372,4329.465
187,4151.212395,4307.7075
188,4492.000195,4383.0947
189,4296.045959,4313.713
190,4317.345748,4302.9014
191,4198.071049,4224.335
192,4236.408609,4301.216
193,4283.267263,4344.9917
194,4323.735096,4330.4893
195,4342.904612,4352.138
196,4332.254718,4302.236
197,4296.045959,4290.8
198,4238.538882,4311.8403
199,4217.239093,4297.5176
200,4291.786884,4305.877
201,4370.59375,4286.649
202,4251.31905,4261.7676
203,4502.648618,4355.7236
204,4157.601743,4333.415
205,4270.488567,4319.8354
206,4225.758714,4354.6807
207,4387.632993,4348.625
208,4487.739648,4341.5854
209,4387.632993,4320.9497
210,4502.648618,4373.5767
211,4300.306505,4361.6855
212,4492.000195,4405.6396
213,4317.345748,4350.763
214,4440.880995,4368.726
215,4494.128996,4375.221
216,4338.645538,4378.3735
217,4285.397536,4341.526
218,4381.243645,4362.2144
219,4464.311058,4370.476
220,4519.687861,4343.755
221,4261.968945,4327.565
222,4502.648618,4360.7124
223,4306.695853,4280.106
224,4195.940775,4331.13
225,4304.56558,4372.2363
226,4408.932782,4399.435
227,4504.778891,4430.4307
228,4338.645538,4401.369
229,4451.530889,4442.4214
230,4600.625,4416.864
231,4364.20293,4378.0283
232,4464.311058,4384.137
233,4387.632993,4341.2705
234,4355.683308,4305.7915
235,4462.180784,4324.369
236,4089.444772,4261.293
237,4374.852825,4355.3384
238,4249.187305,4349.011
239,4445.141541,4391.7295
240,4432.361373,4384.056
241,4325.86537,4406.799
242,4455.789964,4429.172
243,4368.463477,4382.0073
244,4391.892067,4335.263
245,4385.504192,4386.1157
246,4430.2311,4425.853
247,4364.20293,4390.1826
248,4389.763266,4388.988
249,4334.384991,4395.8145
250,4477.089754,4450.0283
251,4313.086674,4356.3247
252,4558.026893,4428.243
253,4289.656611,4344.8096
254,4402.541962,4404.927
255,4195.940775,4379.9478
256,4494.128996,4435.2275
257,4423.841752,4346.6543
258,4347.165159,4361.1045
259,4481.3503,4363.555
260,4264.097746,4311.5063
261,4445.141541,4398.034
262,4353.554507,4325.0386
263,4374.852825,4379.1704
264,4560.157166,4394.3745
265,4376.98457,4369.6343
266,4434.491647,4332.2456
267,4396.152614,4367.6226
268,4387.632993,4371.8247
269,4432.361373,4430.828
270,4317.345748,4352.751
271,4423.841752,4384.685
272,4398.282888,4364.537
273,4472.830679,4399.8867
274,4187.421154,4410.9995
275,4485.609375,4482.5415
276,4568.676788,4415.9507
277,4487.739648,4399.5137
278,4570.805589,4411.6655
279,4251.31905,4333.997
280,4402.541962,4418.9404
281,4464.311058,4381.91
282,4304.56558,4423.204
283,4587.846304,4463.99
284,4310.9564,4400.628
285,4389.763266,4347.976
286,4402.541962,4331.801
287,4300.306505,4350.409
288,4413.191857,4429.7783
289,4428.102299,4383.5493
290,4506.907692,4392.206
291,4353.554507,4368.145
292,4338.645538,4402.4595
293,4455.789964,4397.309
294,4449.400616,4397.0127
295,4400.413161,4403.68
296,4370.59375,4376.3857
297,4540.98765,4450.269
298,4417.452404,4431.027
299,4464.311058,4423.3394
300,4336.515264,4391.3716
301,4472.830679,4459.501
302,4494.128996,4389.908
303,4558.026893,4440.8555
304,4230.019261,4376.877
305,4523.948407,4490.4414
306,4400.413161,4403.9644
307,4438.750721,4494.694
308,4323.735096,4440.855
309,4368.463477,4411.728
310,4498.388071,4429.351
311,4304.56558,4346.9644
312,4313.086674,4377.057
313,4483.479102,4393.234
314,4391.892067,4385.269
315,4268.356821,4379.328
316,4417.452404,4436.744
317,4417.452404,4482.3506
318,4645.35338,4506.3496
319,4389.763266,4416.09
320,4451.530889,4401.511
321,4296.045959,4343.6836
322,4428.102299,4416.349
323,4389.763266,4375.2383
324,4509.037966,4447.1675
325,4338.645538,4411.2554
326,4334.384991,4419.863
327,4434.491647,4423.67
328,4432.361373,4428.265
329,4423.841752,4445.407
330,4421.711478,4426.412
331,4374.852825,4455.574
332,4474.95948,4455.6167
333,4379.113371,4461.182
334,4327.995643,4391.7544
335,4451.530889,4418.8066
336,4376.98457,4333.751
337,4455.789964,4368.4326
338,4289.656611,4324.9497
339,4494.128996,4419.6772
340,4349.295433,4371.465
341,4374.852825,4404.2637
342,4310.9564,4417.122
343,4519.687861,4445.4214
344,4455.789964,4450.4644
345,4464.311058,4457.2534
346,4396.152614,4451.453
347,4504.778891,4454.791
348,4443.011268,4439.579
349,4445.141541,4404.7153
350,4349.295433,4431.8193
351,4443.011268,4417.239
352,4624.053591,4470.612
353,4428.102299,4399.8784
354,4472.830679,4425.5825
355,4313.086674,4402.7817
356,4408.932782,4479.305
357,4530.337755,4461.3413
358,4430.2311,4501.7925
359,4530.337755,4463.558
360,4438.750721,4460.126
361,4406.802509,4493.6465
362,4534.59683,4480.3115
363,4466.439859,4533.0933
364,4472.830679,4437.95
365,4551.637545,4442.4624
366,4423.841752,4374.579
367,4419.581205,4488.3877
368,4387.632993,4406.034
369,4523.948407,4423.7505
370,4417.452404,4409.816
371,4411.061584,4357.286
372,4323.735096,4400.2607
373,4611.274895,4442.5186
374,4306.695853,4370.3374
375,4368.463477,4469.26
376,4562.285968,4408.938
377,4359.943855,4396.7305
378,4481.3503,4480.861
379,4355.683308,4385.679
380,4517.557587,4489.752
381,4549.507272,4512.722
382,4592.105379,4559.446
383,4534.59683,4470.486
384,4432.361373,4421.015
385,4408.932782,4460.8447
386,4464.311058,4507.199
387,4396.152614,4401.7554
388,4528.207482,4446.988
389,4453.661163,4413.7915
390,4421.711478,4420.645
391,4317.345748,4414.9683
392,4485.609375,4447.8457
393,4592.105379,4444.504
394,4460.050511,4414.482
395,4538.857377,4479.4683
396,4408.932782,4432.8096
397,4583.585757,4473.1396
398,4464.311058,4372.6826
399,4428.102299,4385.3027
400,4485.609375,4431.9707
401,4496.25927,4464.7173
402,4445.141541,4425.9175
403,4466.439859,4485.78
404,4396.152614,4458.782
405,4530.337755,4561.378
406,4413.191857,4434.445
407,4630.444411,4521.2954
408,4387.632993,4391.5503
409,4306.695853,4411.379
410,4428.102299,4377.6387
411,4485.609375,4392.475
412,4406.802509,4492.435
413,4428.102299,4427.977
414,4477.089754,4448.132
415,4517.557587,4475.785
416,4434.491647,4431.489
417,4381.243645,4456.0493
418,4440.880995,4419.39
419,4474.95948,4417.956
420,4485.609375,4438.562
421,4274.747641,4384.262
422,4509.037966,4495.425
423,4445.141541,4427.0767
424,4492.000195,4407.6743
425,4285.397536,4428.1885
426,4460.050511,4454.369
427,4466.439859,4493.191
428,4387.632993,4446.1245
429,4492.000195,4446.5605
430,4549.507272,4429.828
431,4513.298513,4464.4507
432,4283.267263,4434.3774
433,4536.727103,4501.2134
434,4536.727103,4486.6973
435,4566.546514,4505.818
436,4423.841752,4401.479
437,4481.3503,4458.0327
438,4438.750721,4388.7725
439,4592.105379,4415.086
440,4242.799429,4391.848
441,4391.892067,4495.681
442,4602.755273,4439.896
443,4443.011268,4454.8325
444,4583.585757,4437.4795
445,4376.98457,4442.32
446,4568.676788,4516.825
447,4570.805589,4478.137
448,4440.880995,4471.104
449,4560.157166,4515.122
450,4381.243645,4508.003
451,4534.59683,4488.6753
452,4624.053591,4502.212
453,4504.778891,4447.041
454,4651.742728,4479.7827
455,4327.995643,4429.896
456,4619.794516,4476.8457
457,4498.388071,4449.1016
458,4323.735096,4474.456
459,4257.708398,4452.3306
460,4560.157166,4533.114
461,4579.326683,4445.3467
462,4534.59683,4474.354
463,4400.413161,4399.3003
464,4464.311058,4446.549
465,4538.857377,4457.1553
466,4598.494727,4443.5874
467,4568.676788,4444.203
468,4449.400616,4446.209
469,4485.609375,4539.114
470,4466.439859,4494.901
471,4611.274895,4542.7603
472,4453.661163,4467.3228
473,4577.196409,4487.327
474,4477.089754,4432.224
475,4385.504192,4479.9243
476,4506.907692,4504.9585
477,4413.191857,4508.7363
478,4540.98765,4479.283
479,4570.805589,4488.016
480,4526.077209,4464.535
481,4443.011268,4462.4834
482,4598.494727,4498.7563
483,4530.337755,4510.562
484,4570.805589,4519.243
485,4477.089754,4467.2207
486,4626.183864,4549.152
487,4466.439859,4460.949
488,4492.000195,4504.972
489,4381.243645,4468.8984
490,4800.836839,4547.5913
491,4794.447491,4480.723
492,4572.935862,4453.9004
493,4636.833759,4498.0317
494,4632.573212,4519.1074
495,4630.444411,4564.886
496,4619.794516,4495.6587
497,4413.191857,4526.634
498,4662.392623,4624.7183
499,4498.388071,4568.8394
500,4547.376998,4556.858
501,4504.778891,4511.1567
502,4423.841752,4501.082
503,4598.494727,4518.9336
504,4487.739648,4493.5317
505,4568.676788,4502.699
506,4455.789964,4430.049
507,4523.948407,4505.931
508,4423.841752,4449.803
509,4613.403696,4542.3467
510,4662.392623,4530.4297
511,4549.507272,4474.761
512,4466.439859,4458.155
513,4370.59375,4484.2744
514,4630.444411,4548.298
515,4530.337755,4466.7812
516,4592.105379,4499.3994
517,4583.585757,4497.3735
518,4423.841752,4517.0376
519,4517.557587,4524.6187
520,4551.637545,4528.9907
521,4379.113371,4478.8364
522,4502.648618,4535.365
523,4430.2311,4477.0957
524,4641.092834,4559.67
525,4528.207482,4496.945
526,4504.778891,4470.1875
527,4368.463477,4491.263
528,4653.873002,4556.8223
529,4600.625,4557.354
530,4455.789964,4526.2954
531,4604.884075,4601.3755
532,4577.196409,4522.3486
533,4611.274895,4620.107
534,4587.846304,4524.018
535,4668.781971,4521.6143
536,4598.494727,4499.141
537,4558.026893,4506.717
538,4455.789964,4534.552
539,4658.133549,4600.7275
540,4677.301593,4562.585
541,4651.742728,4559.1104
542,4477.089754,4508.3564
543,4453.661163,4560.1514
544,4624.053591,4610.0405
545,4592.105379,4504.6567
546,4694.342308,4559.1865
547,4547.376998,4543.3135
548,4602.755273,4609.7114
549,4523.948407,4550.2607
550,4598.494727,4555.758
551,4624.053591,4599.619
552,4741.199489,4617.024
553,4632.573212,4545.6514
554,4751.849384,4585.2314
555,4613.403696,4541.5674
556,4700.730183,4576.587
557,4385.504192,4537.201
558,4515.428786,4635.5586
559,4690.081761,4612.9297
560,4641.092834,4618.6484
561,4683.692413,4599.785
562,4509.037966,4530.6934
563,4602.755273,4606.453
564,4589.975105,4546.867
565,4636.833759,4559.041
566,4707.121004,4579.8447
567,4530.337755,4586.147
568,4558.026893,4610.1104
569,4589.975105,4569.9785
570,4572.935862,4602.111
571,4715.640625,4633.518
572,4487.739648,4510.04
573,4732.679868,4633.0747
574,4572.935862,4556.4946
575,4604.884075,4582.1763
576,4609.144621,4560.893
577,4621.923317,4553.0195
578,4615.535442,4559.821
579,4632.573212,4591.49
580,4594.23418,4581.673
581,4572.935862,4582.317
582,4641.092834,4646.6123
583,4600.625,4585.361
584,4598.494727,4637.745
585,4568.676788,4617.799
586,4690.081761,4618.997
587,4634.703486,4569.495
588,4719.8997,4624.025
589,4472.830679,4547.197
590,4562.285968,4617.263
591,4572.935862,4574.885
592,4634.703486,4609.754
593,4717.770898,4597.0244
594,4474.95948,4602.487
595,4643.223107,4609.96
596,4662.392623,4583.6
597,4636.833759,4636.4336
598,4662.392623,4591.8193
599,4630.444411,4606.336
600,4600.625,4566.225
601,4664.522897,4588.1084
602,4460.050511,4567.453
603,4773.149174,4642.936
604,4472.830679,4553.2266
605,4494.128996,4606.858
606,4504.778891,4551.915
607,4707.121004,4632.57
608,4577.196409,4575.046
609,4549.507272,4591.3755
610,4704.99073,4612.444
611,4677.301593,4584.5273
612,4719.8997,4689.601
613,4630.444411,4571.7246
614,4443.011268,4604.583
615,4662.392623,4669.4453
616,4611.274895,4613.011
617,4630.444411,4634.089
618,4687.951487,4638.2295
619,4443.011268,4544.805
620,4762.499279,4636.7
621,4487.739648,4525.7744
622,4621.923317,4632.904
623,4687.951487,4549.205
624,4587.846304,4560.85
625,4549.507272,4598.716
626,4598.494727,4658.5693
627,4726.29052,4668.9136
628,4555.89662,4544.533
629,4679.431866,4572.7163
630,4634.703486,4582.17
631,4736.938942,4624.557
632,4594.23418,4573.4565
633,4796.577764,4666.7227
634,4656.003275,4581.9185
635,4683.692413,4673.348
636,4656.003275,4622.883
637,4728.419321,4647.8975
638,4630.444411,4627.8315
639,4662.392623,4713.6167
640,4523.948407,4581.5117
641,4775.277975,4669.1787
642,4679.431866,4617.938
643,4683.692413,4603.4473
644,4423.841752,4562.48
645,4613.403696,4613.1187
646,4376.98457,4591.2983
647,4619.794516,4622.66
648,4547.376998,4582.91
649,4453.661163,4562.604
650,4696.471109,4647.4683
651,4526.077209,4595.8457
652,4813.617007,4637.126
653,4551.637545,4518.999
654,4687.951487,4614.7505
655,4641.092834,4521.1865
656,4545.246725,4534.962
657,4664.522897,4603.054
658,4481.3503,4567.8384
659,4619.794516,4615.993
660,4760.369005,4601.6675
661,4668.781971,4620.579
662,4598.494727,4577.808
663,4647.483654,4536.5664
664,4656.003275,4607.305
665,4570.805589,4585.941
666,4485.609375,4545.3594
667,4679.431866,4630.169
668,4357.815054,4533.022
669,4645.35338,4628.5586
670,4370.59375,4512.0815
671,4847.695493,4679.9653
672,4645.35338,4512.7295
673,4374.852825,4566.617
674,4598.494727,4582.5576
675,4749.719111,4623.676
676,4758.238732,4618.2183
677,4549.507272,4563.112
678,4398.282888,4560.5527
679,4653.873002,4708.3047
680,4858.345388,4618.457
681,4685.821214,4524.832
682,4600.625,4547.276
683,4523.948407,4535.5874
684,4773.149174,4579.938
685,4615.535442,4503.745
686,4562.285968,4556.969
687,4504.778891,4554.2686
688,4545.246725,4591.4253
689,4434.491647,4545.8584
690,4621.923317,4607.4873
691,4624.053591,4560.3613
692,4551.637545,4494.3926
693,4519.687861,4545.8833
694,4483.479102,4562.2373
695,4385.504192,4483.4487
696,4534.59683,4513.098
697,4530.337755,4421.169
698,4251.31905,4446.1675
699,4534.59683,4540.657
700,4389.763266,4457.317
701,4483.479102,4519.2935
702,4406.802509,4428.993
703,4364.20293,4450.2554
704,4434.491647,4449.1035
705,4615.535442,4453.5024
706,4417.452404,4425.762
707,4413.191857,4408.575
708,4474.95948,4419.6562
709,4587.846304,4490.079
710,4551.637545,4494.593
711,4470.698933,4463.714
712,4634.703486,4509.365
713,4570.805589,4461.725
714,4577.196409,4552.6504
715,4526.077209,4500.7275
716,4632.573212,4501.9814
717,4296.045959,4498.367
718,4496.25927,4549.793
719,4474.95948,4509.5786
720,4662.392623,4567.583
721,4683.692413,4530.166
722,4536.727103,4508.785
723,4600.625,4499.398
724,4540.98765,4583.529
725,4634.703486,4597.0083
726,4515.428786,4574.9014
727,4581.455484,4597.029
728,4624.053591,4585.8765
729,4519.687861,4584.1675
730,4636.833759,4550.7417
731,4611.274895,4505.661
732,4464.311058,4563.0264
733,4658.133549,4609.605
734,4685.821214,4518.391
735,4781.668795,4548.6387
736,4519.687861,4483.8877
737,4613.403696,4488.3613
738,4413.191857,4462.6377
739,4530.337755,4589.6357
740,4604.884075,4573.6494
741,4545.246725,4523.487
742,4604.884075,4585.884
743,4496.25927,4522.454
744,4583.585757,4563.2334
745,4538.857377,4536.574
746,4477.089754,4484.554
747,4728.419321,4578.788
748,4592.105379,4502.1426
749,4419.581205,4556.176
750,4651.742728,4595.826
751,4509.037966,4521.9604
752,4719.8997,4608.456
753,4547.376998,4502.1465
754,4611.274895,4664.57
755,4600.625,4541.5303
756,4504.778891,4555.7544
757,4545.246725,4521.6445
758,4626.183864,4642.2573
759,4626.183864,4565.2466
760,4568.676788,4538.6846
761,4526.077209,4575.6665
762,4509.037966,4568.9775
763,4572.935862,4582.025
764,4722.031445,4620.005
765,4517.557587,4541.2544
766,4349.295433,4526.3574
767,4826.397175,4633.7544
768,4477.089754,4517.003
769,4656.003275,4547.5874
770,4413.191857,4475.3154
771,4379.113371,4537.989
772,4611.274895,4558.225
773,4592.105379,4567.005
774,4602.755273,4542.1865
775,4485.609375,4467.5303
776,4451.530889,4475.026
777,4726.29052,4561.2256
778,4568.676788,4512.0137
779,4487.739648,4525.2446
780,4579.326683,4535.8633
781,4481.3503,4489.993
782,4613.403696,4495.1646
783,4423.841752,4472.0728
784,4636.833759,4549.1987
785,4387.632993,4438.871
786,4517.557587,4499.739
787,4321.606295,4475.993
788,4673.042518,4581.165
789,4662.392623,4454.1206
790,4432.361373,4460.279
791,4402.541962,4452.6177
792,4430.2311,4474.4585
793,4551.637545,4502.388
794,4445.141541,4439.644
795,4402.541962,4502.1445
796,4359.943855,4451.5557
797,4494.128996,4516.3535
798,4408.932782,4459.833
799,4504.778891,4457.209
800,4400.413161,4422.4766
801,4536.727103,4468.2427
802,4438.750721,4455.8647
803,4549.507272,4479.8394
804,4374.852825,4423.3853
805,4451.530889,4447.342
806,4464.311058,4472.059
807,4549.507272,4481.2437
808,4506.907692,4447.7544
809,4432.361373,4405.165
810,4517.557587,4462.83
811,4413.191857,4435.2915
812,4421.711478,4458.5767
813,4443.011268,4473.691
814,4460.050511,4429.0234
815,4251.31905,4440.0933
816,4498.388071,4561.7515
817,4464.311058,4404.4683
818,4494.128996,4526.0557
819,4485.609375,4455.646
820,4460.050511,4477.387
821,4570.805589,4480.579
822,4560.157166,4477.6177
823,4509.037966,4478.887
824,4453.661163,4459.4897
825,4411.061584,4518.2085
826,4611.274895,4527.42
827,4534.59683,4534.4727
828,4579.326683,4476.3706
829,4449.400616,4482.553
830,4408.932782,4449.7954
831,4506.907692,4490.481
832,4396.152614,4471.2344
833,4577.196409,4505.85
834,4396.152614,4460.8667
835,4462.180784,4498.703
836,4368.463477,4449.0405
837,4630.444411,4530.9253
838,4560.157166,4388.471
839,4472.830679,4399.7104
840,4423.841752,4435.667
841,4443.011268,4432.12
842,4359.943855,4459.7363
843,4336.515264,4447.0977
844,4474.95948,4496.292
845,4498.388071,4438.002
846,4349.295433,4421.302
847,4528.207482,4431.972
848,4342.904612,4407.019
849,4264.097746,4430.742
850,4570.805589,4446.468
851,4406.802509,4422.5522
852,4566.546514,4432.7603
853,4313.086674,4363.9946
854,4530.337755,4468.1416
855,4428.102299,4402.152
856,4517.557587,4461.5767
857,4477.089754,4450.8965
858,4336.515264,4402.8335
859,4428.102299,4468.9243
860,4472.830679,4519.7153
861,4470.698933,4497.7183
862,4406.802509,4548.9087
863,4572.935862,4526.1436
864,4619.794516,4521.3086
865,4741.199489,4510.423
866,4321.606295,4429.022
867,4460.050511,4529.24
868,4583.585757,4430.09
869,4572.935862,4450.178
870,4445.141541,4465.264
871,4515.428786,4524.7334
872,4474.95948,4478.021
873,4413.191857,4462.9224
874,4487.739648,4491.918
875,4604.884075,4501.39
876,4487.739648,4520.5586
877,4483.479102,4496.0645
878,4566.546514,4480.722
879,4568.676788,4500.8193
880,4594.23418,4534.359
881,4547.376998,4439.8037
882,4477.089754,4517.072
883,4494.128996,4515.408
884,4719.8997,4549.401
